Number of devices: 1

=== Randomizing images ===
total time 480.849794 [msec]

=== CPU ===
Arr i: 3228
Arr i: 3156
Arr i: 3112
Arr i: 3256
Arr i: 3180
Arr i: 3106
Arr i: 3108
Arr i: 3188
Arr i: 3096
Arr i: 3160
Arr i: 3304
Arr i: 3412
Arr i: 3328
Arr i: 3372
Arr i: 3348
Arr i: 3272
Arr i: 3376
Arr i: 3290
Arr i: 3348
Arr i: 3356
Arr i: 3356
Arr i: 3332
Arr i: 3375
Arr i: 3356
Arr i: 3308
Arr i: 3228
Arr i: 3196
Arr i: 3292
Arr i: 3331
Arr i: 3324
Arr i: 3232
Arr i: 3368
Arr i: 3396
Arr i: 3344
Arr i: 3224
Arr i: 3180
Arr i: 3312
Arr i: 3244
Arr i: 3272
Arr i: 3316
Arr i: 3304
Arr i: 3220
Arr i: 3244
Arr i: 3236
Arr i: 3323
Arr i: 3240
Arr i: 3312
Arr i: 3272
Arr i: 3280
Arr i: 3200
Arr i: 3212
Arr i: 3184
Arr i: 3260
Arr i: 3221
Arr i: 3240
Arr i: 3292
Arr i: 3152
Arr i: 3224
Arr i: 3243
Arr i: 3156
Arr i: 3200
Arr i: 3268
Arr i: 3228
Arr i: 3196
Arr i: 3236
Arr i: 3168
Arr i: 3140
Arr i: 3264
Arr i: 3184
Arr i: 3126
Arr i: 3128
Arr i: 3204
Arr i: 3100
Arr i: 3172
Arr i: 3332
Arr i: 3428
Arr i: 3336
Arr i: 3388
Arr i: 3368
Arr i: 3304
Arr i: 3396
Arr i: 3302
Arr i: 3364
Arr i: 3388
Arr i: 3368
Arr i: 3344
Arr i: 3387
Arr i: 3368
Arr i: 3320
Arr i: 3248
Arr i: 3212
Arr i: 3316
Arr i: 3343
Arr i: 3332
Arr i: 3236
Arr i: 3408
Arr i: 3408
Arr i: 3372
Arr i: 3240
Arr i: 3204
Arr i: 3316
Arr i: 3252
Arr i: 3272
Arr i: 3324
Arr i: 3332
Arr i: 3232
Arr i: 3260
Arr i: 3256
Arr i: 3363
Arr i: 3264
Arr i: 3324
Arr i: 3284
Arr i: 3304
Arr i: 3216
Arr i: 3236
Arr i: 3204
Arr i: 3276
Arr i: 3229
Arr i: 3256
Arr i: 3296
Arr i: 3160
Arr i: 3244
Arr i: 3247
Arr i: 3180
Arr i: 3212
Arr i: 3280
Arr i: 3252
Arr i: 3208
Arr i: 3244
Arr i: 3196
Arr i: 3164
Arr i: 3280
Arr i: 3212
Arr i: 3150
Arr i: 3144
Arr i: 3212
Arr i: 3112
Arr i: 3176
Arr i: 3344
Arr i: 3444
Arr i: 3356
Arr i: 3392
Arr i: 3376
Arr i: 3320
Arr i: 3400
Arr i: 3314
Arr i: 3380
Arr i: 3392
Arr i: 3384
Arr i: 3364
Arr i: 3399
Arr i: 3376
Arr i: 3332
Arr i: 3276
Arr i: 3224
Arr i: 3328
Arr i: 3355
Arr i: 3344
Arr i: 3256
Arr i: 3428
Arr i: 3412
Arr i: 3384
Arr i: 3260
Arr i: 3212
Arr i: 3328
Arr i: 3268
Arr i: 3284
Arr i: 3336
Arr i: 3356
Arr i: 3248
Arr i: 3284
Arr i: 3268
Arr i: 3379
Arr i: 3276
Arr i: 3328
Arr i: 3304
Arr i: 3324
Arr i: 3224
Arr i: 3252
Arr i: 3224
Arr i: 3292
Arr i: 3249
Arr i: 3276
Arr i: 3316
Arr i: 3184
Arr i: 3260
Arr i: 3255
Arr i: 3208
Arr i: 3224
Arr i: 3300
Arr i: 3260
Arr i: 3220
Arr i: 3272
Arr i: 3208
Arr i: 3180
Arr i: 3300
Arr i: 3216
Arr i: 3162
Arr i: 3160
Arr i: 3228
Arr i: 3128
Arr i: 3184
Arr i: 3372
Arr i: 3456
Arr i: 3364
Arr i: 3400
Arr i: 3400
Arr i: 3328
Arr i: 3428
Arr i: 3326
Arr i: 3400
Arr i: 3416
Arr i: 3404
Arr i: 3368
Arr i: 3403
Arr i: 3388
Arr i: 3360
Arr i: 3288
Arr i: 3244
Arr i: 3340
Arr i: 3359
Arr i: 3356
Arr i: 3284
Arr i: 3448
Arr i: 3444
Arr i: 3396
Arr i: 3284
Arr i: 3240
Arr i: 3336
Arr i: 3280
Arr i: 3296
Arr i: 3348
Arr i: 3372
Arr i: 3256
Arr i: 3308
Arr i: 3296
Arr i: 3395
Arr i: 3288
Arr i: 3332
Arr i: 3332
Arr i: 3332
Arr i: 3276
Arr i: 3264
Arr i: 3240
Arr i: 3308
Arr i: 3285
Arr i: 3284
Arr i: 3328
Arr i: 3192
Arr i: 3284
Arr i: 3279
Arr i: 3228
Arr i: 3236
Arr i: 3316
Arr i: 3272
Arr i: 3232
Arr i: 3296
Arr i: 3212
Arr i: 3192
Arr i: 3320
Arr i: 3228
Arr i: 3182
Arr i: 3176
Arr i: 3240
Arr i: 3160
Arr i: 3192
Arr i: 3388
Arr i: 3480
Arr i: 3392
Arr i: 3424
Arr i: 3420
Arr i: 3352
Arr i: 3440
Arr i: 3334
Arr i: 3420
Arr i: 3432
Arr i: 3440
Arr i: 3380
Arr i: 3419
Arr i: 3404
Arr i: 3388
Arr i: 3320
Arr i: 3260
Arr i: 3352
Arr i: 3383
Arr i: 3368
Arr i: 3300
Arr i: 3460
Arr i: 3456
Arr i: 3420
Arr i: 3296
Arr i: 3264
Arr i: 3364
Arr i: 3312
Arr i: 3300
Arr i: 3352
Arr i: 3380
Arr i: 3276
Arr i: 3324
Arr i: 3312
Arr i: 3399
Arr i: 3304
Arr i: 3344
Arr i: 3344
Arr i: 3356
Arr i: 3308
Arr i: 3284
Arr i: 3260
Arr i: 3316
Arr i: 3301
Arr i: 3296
Arr i: 3348
Arr i: 3200
Arr i: 3296
Arr i: 3291
Arr i: 3252
Arr i: 3252
Arr i: 3324
Arr i: 3280
Arr i: 3232
Arr i: 3312
Arr i: 3232
Arr i: 3204
Arr i: 3344
Arr i: 3252
Arr i: 3198
Arr i: 3188
Arr i: 3260
Arr i: 3172
Arr i: 3212
Arr i: 3404
Arr i: 3492
Arr i: 3404
Arr i: 3432
Arr i: 3424
Arr i: 3384
Arr i: 3456
Arr i: 3354
Arr i: 3424
Arr i: 3440
Arr i: 3448
Arr i: 3416
Arr i: 3423
Arr i: 3408
Arr i: 3400
Arr i: 3344
Arr i: 3280
Arr i: 3364
Arr i: 3395
Arr i: 3384
Arr i: 3332
Arr i: 3468
Arr i: 3484
Arr i: 3452
Arr i: 3324
Arr i: 3268
Arr i: 3380
Arr i: 3328
Arr i: 3316
Arr i: 3368
Arr i: 3400
Arr i: 3300
Arr i: 3348
Arr i: 3324
Arr i: 3411
Arr i: 3336
Arr i: 3344
Arr i: 3352
Arr i: 3368
Arr i: 3324
Arr i: 3308
Arr i: 3272
Arr i: 3332
Arr i: 3321
Arr i: 3300
Arr i: 3380
Arr i: 3220
Arr i: 3320
Arr i: 3311
Arr i: 3268
Arr i: 3272
Arr i: 3344
Arr i: 3296
Arr i: 3240
Arr i: 3324
Arr i: 3256
Arr i: 3216
Arr i: 3360
Arr i: 3260
Arr i: 3230
Arr i: 3212
Arr i: 3276
Arr i: 3188
Arr i: 3228
Arr i: 3420
Arr i: 3500
Arr i: 3444
Arr i: 3444
Arr i: 3424
Arr i: 3392
Arr i: 3480
Arr i: 3374
Arr i: 3448
Arr i: 3452
Arr i: 3460
Arr i: 3424
Arr i: 3431
Arr i: 3416
Arr i: 3416
Arr i: 3360
Arr i: 3300
Arr i: 3388
Arr i: 3419
Arr i: 3388
Arr i: 3368
Arr i: 3480
Arr i: 3488
Arr i: 3460
Arr i: 3336
Arr i: 3268
Arr i: 3392
Arr i: 3352
Arr i: 3324
Arr i: 3388
Arr i: 3420
Arr i: 3316
Arr i: 3352
Arr i: 3336
Arr i: 3415
Arr i: 3344
Arr i: 3352
Arr i: 3368
Arr i: 3384
Arr i: 3340
Arr i: 3328
Arr i: 3292
Arr i: 3360
Arr i: 3341
Arr i: 3324
Arr i: 3392
Arr i: 3232
Arr i: 3348
Arr i: 3323
Arr i: 3276
Arr i: 3280
Arr i: 3368
Arr i: 3320
Arr i: 3256
Arr i: 3340
Arr i: 3264
Arr i: 3236
Arr i: 3368
Arr i: 3272
Arr i: 3254
Arr i: 3236
Arr i: 3284
Arr i: 3216
Arr i: 3236
Arr i: 3428
Arr i: 3520
Arr i: 3472
Arr i: 3468
Arr i: 3440
Arr i: 3416
Arr i: 3492
Arr i: 3390
Arr i: 3460
Arr i: 3476
Arr i: 3472
Arr i: 3432
Arr i: 3435
Arr i: 3432
Arr i: 3432
Arr i: 3364
Arr i: 3328
Arr i: 3396
Arr i: 3427
Arr i: 3400
Arr i: 3384
Arr i: 3504
Arr i: 3528
Arr i: 3488
Arr i: 3360
Arr i: 3276
Arr i: 3400
Arr i: 3364
Arr i: 3328
Arr i: 3420
Arr i: 3444
Arr i: 3344
Arr i: 3376
Arr i: 3356
Arr i: 3427
Arr i: 3360
Arr i: 3356
Arr i: 3380
Arr i: 3408
Arr i: 3344
Arr i: 3356
Arr i: 3324
Arr i: 3376
Arr i: 3349
Arr i: 3348
Arr i: 3408
Arr i: 3268
Arr i: 3364
Arr i: 3335
Arr i: 3292
Arr i: 3280
Arr i: 3372
Arr i: 3336
Arr i: 3268
Arr i: 3348
Arr i: 3272
Arr i: 3244
Arr i: 3380
Arr i: 3292
Arr i: 3262
Arr i: 3256
Arr i: 3292
Arr i: 3228
Arr i: 3252
Arr i: 3436
Arr i: 3540
Arr i: 3476
Arr i: 3496
Arr i: 3452
Arr i: 3420
Arr i: 3524
Arr i: 3406
Arr i: 3472
Arr i: 3500
Arr i: 3496
Arr i: 3452
Arr i: 3459
Arr i: 3448
Arr i: 3444
Arr i: 3380
Arr i: 3360
Arr i: 3408
Arr i: 3455
Arr i: 3408
Arr i: 3404
Arr i: 3528
Arr i: 3540
Arr i: 3492
Arr i: 3372
Arr i: 3284
Arr i: 3404
Arr i: 3380
Arr i: 3352
Arr i: 3436
Arr i: 3460
Arr i: 3352
Arr i: 3392
Arr i: 3364
Arr i: 3439
Arr i: 3376
Arr i: 3380
Arr i: 3392
Arr i: 3444
Arr i: 3376
Arr i: 3376
Arr i: 3340
Arr i: 3388
Arr i: 3361
Arr i: 3364
Arr i: 3424
Arr i: 3272
Arr i: 3384
Arr i: 3359
Arr i: 3312
Arr i: 3292
Arr i: 3376
Arr i: 3340
Arr i: 3284
Arr i: 3364
Arr i: 3276
Arr i: 3260
Arr i: 3396
Arr i: 3296
Arr i: 3286
Arr i: 3264
Arr i: 3296
Arr i: 3272
Arr i: 3268
Arr i: 3436
Arr i: 3552
Arr i: 3484
Arr i: 3500
Arr i: 3468
Arr i: 3436
Arr i: 3540
Arr i: 3418
Arr i: 3496
Arr i: 3512
Arr i: 3516
Arr i: 3480
Arr i: 3487
Arr i: 3468
Arr i: 3452
Arr i: 3396
Arr i: 3380
Arr i: 3444
Arr i: 3471
Arr i: 3428
Arr i: 3420
Arr i: 3552
Arr i: 3548
Arr i: 3508
Arr i: 3396
Arr i: 3312
Arr i: 3408
Arr i: 3400
Arr i: 3368
Arr i: 3444
Arr i: 3464
Arr i: 3364
Arr i: 3404
Arr i: 3364
Arr i: 3439
Arr i: 3380
Arr i: 3392
Arr i: 3408
Arr i: 3448
Arr i: 3388
Arr i: 3392
Arr i: 3364
Arr i: 3400
Arr i: 3373
Arr i: 3380
Arr i: 3440
Arr i: 3280
Arr i: 3396
Arr i: 3375
Arr i: 3316
Arr i: 3316
Arr i: 3396
Arr i: 3356
Arr i: 3292
Arr i: 3372
Arr i: 3296
Arr i: 3276
Arr i: 3408
Arr i: 3320
Arr i: 3302
Arr i: 3284
Arr i: 3312
Arr i: 3284
Arr i: 3284
Arr i: 3444
Arr i: 3580
Arr i: 3508
Arr i: 3512
Arr i: 3480
Arr i: 3472
Arr i: 3556
Arr i: 3438
Arr i: 3504
Arr i: 3512
Arr i: 3520
Arr i: 3488
Arr i: 3511
Arr i: 3472
Arr i: 3468
Arr i: 3404
Arr i: 3412
Arr i: 3468
Arr i: 3479
Arr i: 3460
Arr i: 3424
Arr i: 3564
Arr i: 3560
Arr i: 3520
Arr i: 3420
Arr i: 3324
Arr i: 3420
Arr i: 3420
Arr i: 3384
Arr i: 3460
Arr i: 3488
Arr i: 3388
Arr i: 3432
Arr i: 3388
Arr i: 3447
Arr i: 3388
Arr i: 3412
Arr i: 3420
Arr i: 3464
Arr i: 3392
Arr i: 3420
Arr i: 3376
Arr i: 3412
Arr i: 3385
Arr i: 3404
Arr i: 3444
Arr i: 3296
Arr i: 3404
Arr i: 3407
Arr i: 3340
Arr i: 3324
Arr i: 3404
Arr i: 3380
Arr i: 3308
Arr i: 3384
Arr i: 3316
Arr i: 3296
Arr i: 3424
Arr i: 3332
Arr i: 3314
Arr i: 3308
Arr i: 3320
Arr i: 3312
Arr i: 3292
Arr i: 3472
Arr i: 3588
Arr i: 3524
Arr i: 3536
Arr i: 3488
Arr i: 3476
Arr i: 3580
Arr i: 3462
Arr i: 3520
Arr i: 3532
Arr i: 3544
Arr i: 3496
Arr i: 3527
Arr i: 3492
Arr i: 3480
Arr i: 3420
Arr i: 3436
Arr i: 3492
Arr i: 3495
Arr i: 3476
Arr i: 3444
Arr i: 3576
Arr i: 3580
Arr i: 3536
Arr i: 3440
Arr i: 3344
Arr i: 3444
Arr i: 3440
Arr i: 3408
Arr i: 3476
Arr i: 3508
Arr i: 3400
Arr i: 3432
Arr i: 3396
Arr i: 3471
Arr i: 3400
Arr i: 3424
Arr i: 3428
Arr i: 3472
Arr i: 3400
Arr i: 3432
Arr i: 3380
Arr i: 3420
Arr i: 3409
Arr i: 3424
Arr i: 3444
Arr i: 3316
Arr i: 3404
Arr i: 3423
Arr i: 3364
Arr i: 3344
Arr i: 3424
Arr i: 3388
Arr i: 3328
Arr i: 3396
Arr i: 3336
Arr i: 3312
Arr i: 3448
Arr i: 3336
Arr i: 3338
Arr i: 3320
Arr i: 3332
Arr i: 3324
Arr i: 3304
Arr i: 3496
Arr i: 3600
Arr i: 3536
Arr i: 3560
Arr i: 3504
Arr i: 3500
Arr i: 3588
Arr i: 3470
Arr i: 3532
Arr i: 3540
Arr i: 3552
Arr i: 3496
Arr i: 3547
Arr i: 3520
Arr i: 3496
Arr i: 3452
Arr i: 3448
Arr i: 3512
Arr i: 3511
Arr i: 3496
Arr i: 3464
Arr i: 3580
Arr i: 3612
Arr i: 3548
Arr i: 3448
Arr i: 3356
Arr i: 3456
Arr i: 3452
Arr i: 3428
Arr i: 3484
Arr i: 3516
Arr i: 3420
Arr i: 3452
Arr i: 3428
Arr i: 3495
Arr i: 3404
Arr i: 3432
Arr i: 3444
Arr i: 3488
Arr i: 3412
Arr i: 3440
Arr i: 3388
Arr i: 3428
Arr i: 3417
Arr i: 3440
Arr i: 3452
Arr i: 3340
Arr i: 3436
Arr i: 3427
Arr i: 3404
Arr i: 3364
Arr i: 3436
Arr i: 3404
Arr i: 3328
Arr i: 3412
Arr i: 3356
Arr i: 3332
Arr i: 3460
Arr i: 3344
Arr i: 3342
Arr i: 3320
Arr i: 3344
Arr i: 3344
Arr i: 3316
Arr i: 3508
Arr i: 3612
Arr i: 3568
Arr i: 3580
Arr i: 3520
Arr i: 3504
Arr i: 3600
Arr i: 3482
Arr i: 3544
Arr i: 3568
Arr i: 3568
Arr i: 3524
Arr i: 3555
Arr i: 3540
Arr i: 3520
Arr i: 3472
Arr i: 3464
Arr i: 3520
Arr i: 3535
Arr i: 3504
Arr i: 3480
Arr i: 3604
Arr i: 3624
Arr i: 3560
Arr i: 3464
Arr i: 3368
Arr i: 3472
Arr i: 3456
Arr i: 3440
Arr i: 3492
Arr i: 3532
Arr i: 3432
Arr i: 3464
Arr i: 3472
Arr i: 3503
Arr i: 3428
Arr i: 3456
Arr i: 3464
Arr i: 3496
Arr i: 3432
Arr i: 3452
Arr i: 3412
Arr i: 3436
Arr i: 3437
Arr i: 3460
Arr i: 3464
Arr i: 3360
Arr i: 3452
Arr i: 3443
Arr i: 3424
Arr i: 3388
Arr i: 3448
Arr i: 3416
Arr i: 3352
Arr i: 3436
Arr i: 3372
Arr i: 3340
Arr i: 3480
Arr i: 3364
Arr i: 3362
Arr i: 3348
Arr i: 3364
Arr i: 3360
Arr i: 3324
Arr i: 3516
Arr i: 3624
Arr i: 3588
Arr i: 3592
Arr i: 3548
Arr i: 3524
Arr i: 3616
Arr i: 3502
Arr i: 3552
Arr i: 3572
Arr i: 3584
Arr i: 3532
Arr i: 3559
Arr i: 3556
Arr i: 3552
Arr i: 3492
Arr i: 3488
Arr i: 3528
Arr i: 3555
Arr i: 3516
Arr i: 3512
Arr i: 3620
Arr i: 3640
Arr i: 3580
Arr i: 3476
Arr i: 3376
Arr i: 3488
Arr i: 3468
Arr i: 3464
Arr i: 3524
Arr i: 3540
Arr i: 3452
Arr i: 3480
Arr i: 3492
Arr i: 3535
Arr i: 3436
Arr i: 3464
Arr i: 3488
Arr i: 3508
Arr i: 3492
Arr i: 3464
Arr i: 3444
Arr i: 3448
Arr i: 3445
Arr i: 3480
Arr i: 3488
Arr i: 3384
Arr i: 3468
Arr i: 3459
Arr i: 3444
Arr i: 3420
Arr i: 3464
Arr i: 3440
Arr i: 3364
Arr i: 3444
Arr i: 3392
Arr i: 3352
Arr i: 3488
Arr i: 3384
Arr i: 3370
Arr i: 3364
Arr i: 3376
Arr i: 3368
Arr i: 3340
Arr i: 3544
Arr i: 3644
Arr i: 3612
Arr i: 3600
Arr i: 3564
Arr i: 3536
Arr i: 3660
Arr i: 3510
Arr i: 3568
Arr i: 3588
Arr i: 3600
Arr i: 3548
Arr i: 3575
Arr i: 3572
Arr i: 3580
Arr i: 3512
Arr i: 3524
Arr i: 3548
Arr i: 3571
Arr i: 3536
Arr i: 3536
Arr i: 3628
Arr i: 3648
Arr i: 3600
Arr i: 3484
Arr i: 3380
Arr i: 3504
Arr i: 3496
Arr i: 3484
Arr i: 3528
Arr i: 3560
Arr i: 3476
Arr i: 3496
Arr i: 3504
Arr i: 3547
Arr i: 3444
Arr i: 3484
Arr i: 3488
Arr i: 3512
Arr i: 3500
Arr i: 3492
Arr i: 3456
Arr i: 3456
Arr i: 3461
Arr i: 3512
Arr i: 3488
Arr i: 3392
Arr i: 3492
Arr i: 3467
Arr i: 3460
Arr i: 3436
Arr i: 3492
Arr i: 3452
Arr i: 3400
Arr i: 3468
Arr i: 3408
Arr i: 3372
Arr i: 3512
Arr i: 3396
Arr i: 3390
Arr i: 3384
Arr i: 3380
Arr i: 3392
Arr i: 3352
Arr i: 3568
Arr i: 3660
Arr i: 3624
Arr i: 3616
Arr i: 3572
Arr i: 3564
Arr i: 3672
Arr i: 3530
Arr i: 3600
Arr i: 3596
Arr i: 3616
Arr i: 3576
Arr i: 3595
Arr i: 3592
Arr i: 3596
Arr i: 3556
Arr i: 3540
Arr i: 3560
Arr i: 3587
Arr i: 3564
Arr i: 3556
Arr i: 3640
Arr i: 3656
Arr i: 3612
Arr i: 3504
Arr i: 3392
Arr i: 3528
Arr i: 3504
Arr i: 3496
Arr i: 3540
Arr i: 3576
Arr i: 3500
Arr i: 3512
Arr i: 3524
Arr i: 3559
Arr i: 3476
Arr i: 3504
Arr i: 3500
Arr i: 3528
Arr i: 3504
Arr i: 3504
Arr i: 3476
Arr i: 3480
Arr i: 3477
Arr i: 3524
Arr i: 3492
Arr i: 3404
Arr i: 3524
Arr i: 3479
Arr i: 3488
Arr i: 3448
Arr i: 3496
Arr i: 3476
Arr i: 3412
Arr i: 3496
Arr i: 3424
Arr i: 3384
Arr i: 3524
Arr i: 3404
Arr i: 3418
Arr i: 3400
Arr i: 3396
Arr i: 3408
Arr i: 3372
Arr i: 3580
Arr i: 3668
Arr i: 3648
Arr i: 3632
Arr i: 3592
Arr i: 3592
Arr i: 3680
Arr i: 3534
Arr i: 3600
Arr i: 3608
Arr i: 3632
Arr i: 3596
Arr i: 3603
Arr i: 3632
Arr i: 3624
Arr i: 3572
Arr i: 3564
Arr i: 3560
Arr i: 3595
Arr i: 3580
Arr i: 3568
Arr i: 3652
Arr i: 3672
Arr i: 3628
Arr i: 3532
Arr i: 3408
Arr i: 3536
Arr i: 3524
Arr i: 3512
Arr i: 3564
Arr i: 3588
Arr i: 3532
Arr i: 3528
Arr i: 3536
Arr i: 3575
Arr i: 3492
Arr i: 3508
Arr i: 3512
Arr i: 3532
Arr i: 3532
Arr i: 3524
Arr i: 3480
Arr i: 3500
Arr i: 3489
Arr i: 3548
Arr i: 3520
Arr i: 3420
Arr i: 3544
Arr i: 3495
Arr i: 3504
Arr i: 3456
Arr i: 3500
Arr i: 3508
Arr i: 3428
Arr i: 3512
Arr i: 3436
Arr i: 3404
Arr i: 3540
Arr i: 3424
Arr i: 3442
Arr i: 3416
Arr i: 3400
Arr i: 3440
Arr i: 3408
Arr i: 3612
Arr i: 3688
Arr i: 3668
Arr i: 3644
Arr i: 3612
Arr i: 3612
Arr i: 3700
Arr i: 3538
Arr i: 3608
Arr i: 3616
Arr i: 3652
Arr i: 3604
Arr i: 3619
Arr i: 3644
Arr i: 3636
Arr i: 3584
Arr i: 3584
Arr i: 3580
Arr i: 3595
Arr i: 3584
Arr i: 3608
Arr i: 3664
Arr i: 3680
Arr i: 3644
Arr i: 3556
Arr i: 3416
Arr i: 3544
Arr i: 3556
Arr i: 3524
Arr i: 3588
Arr i: 3596
Arr i: 3536
Arr i: 3536
Arr i: 3564
Arr i: 3599
Arr i: 3512
Arr i: 3536
Arr i: 3520
Arr i: 3548
Arr i: 3536
Arr i: 3540
Arr i: 3492
Arr i: 3520
Arr i: 3497
Arr i: 3560
Arr i: 3544
Arr i: 3444
Arr i: 3564
Arr i: 3515
Arr i: 3528
Arr i: 3476
Arr i: 3504
Arr i: 3524
Arr i: 3448
Arr i: 3532
Arr i: 3448
Arr i: 3428
Arr i: 3564
Arr i: 3436
Arr i: 3466
Arr i: 3424
Arr i: 3416
Arr i: 3452
Arr i: 3424
Arr i: 3624
Arr i: 3712
Arr i: 3676
Arr i: 3652
Arr i: 3628
Arr i: 3620
Arr i: 3708
Arr i: 3558
Arr i: 3624
Arr i: 3636
Arr i: 3656
Arr i: 3612
Arr i: 3647
Arr i: 3676
Arr i: 3644
Arr i: 3600
Arr i: 3584
Arr i: 3600
Arr i: 3627
Arr i: 3596
Arr i: 3616
Arr i: 3680
Arr i: 3692
Arr i: 3660
Arr i: 3572
Arr i: 3444
Arr i: 3552
Arr i: 3592
Arr i: 3536
Arr i: 3600
Arr i: 3616
Arr i: 3556
Arr i: 3552
Arr i: 3576
Arr i: 3619
Arr i: 3516
Arr i: 3572
Arr i: 3524
Arr i: 3564
Arr i: 3540
Arr i: 3560
Arr i: 3504
Arr i: 3520
Arr i: 3521
Arr i: 3568
Arr i: 3564
Arr i: 3464
Arr i: 3580
Arr i: 3543
Arr i: 3556
Arr i: 3484
Arr i: 3516
Arr i: 3528
Arr i: 3464
Arr i: 3540
Arr i: 3476
Arr i: 3440
Arr i: 3588
Arr i: 3444
Arr i: 3486
Arr i: 3440
Arr i: 3428
Arr i: 3476
Arr i: 3432
Arr i: 3632
Arr i: 3720
Arr i: 3688
Arr i: 3656
Arr i: 3648
Arr i: 3648
Arr i: 3752
Arr i: 3582
Arr i: 3636
Arr i: 3660
Arr i: 3672
Arr i: 3624
Arr i: 3667
Arr i: 3684
Arr i: 3644
Arr i: 3616
Arr i: 3600
Arr i: 3620
Arr i: 3647
Arr i: 3616
Arr i: 3640
Arr i: 3708
Arr i: 3700
Arr i: 3676
Arr i: 3584
Arr i: 3448
Arr i: 3568
Arr i: 3604
Arr i: 3548
Arr i: 3604
Arr i: 3628
Arr i: 3576
Arr i: 3572
Arr i: 3600
Arr i: 3627
Arr i: 3524
Arr i: 3576
Arr i: 3532
Arr i: 3580
Arr i: 3556
Arr i: 3592
Arr i: 3524
Arr i: 3536
Arr i: 3549
Arr i: 3576
Arr i: 3584
Arr i: 3472
Arr i: 3604
Arr i: 3555
Arr i: 3564
Arr i: 3504
Arr i: 3536
Arr i: 3536
Arr i: 3476
Arr i: 3572
Arr i: 3492
Arr i: 3448
Arr i: 3592
Arr i: 3468
Arr i: 3498
Arr i: 3456
Arr i: 3436
Arr i: 3512
Arr i: 3448
Arr i: 3652
Arr i: 3736
Arr i: 3696
Arr i: 3676
Arr i: 3664
Arr i: 3660
Arr i: 3764
Arr i: 3610
Arr i: 3648
Arr i: 3680
Arr i: 3688
Arr i: 3628
Arr i: 3699
Arr i: 3712
Arr i: 3664
Arr i: 3636
Arr i: 3616
Arr i: 3628
Arr i: 3663
Arr i: 3636
Arr i: 3656
Arr i: 3716
Arr i: 3708
Arr i: 3700
Arr i: 3612
Arr i: 3484
Arr i: 3584
Arr i: 3620
Arr i: 3568
Arr i: 3620
Arr i: 3640
Arr i: 3592
Arr i: 3584
Arr i: 3616
Arr i: 3631
Arr i: 3536
Arr i: 3592
Arr i: 3560
Arr i: 3600
Arr i: 3572
Arr i: 3620
Arr i: 3552
Arr i: 3552
Arr i: 3565
Arr i: 3588
Arr i: 3616
Arr i: 3492
Arr i: 3620
Arr i: 3563
Arr i: 3572
Arr i: 3536
Arr i: 3544
Arr i: 3552
Arr i: 3488
Arr i: 3580
Arr i: 3504
Arr i: 3472
Arr i: 3604
Arr i: 3484
Arr i: 3510
Arr i: 3472
Arr i: 3460
Arr i: 3536
Arr i: 3448
Arr i: 3684
Arr i: 3744
Arr i: 3704
Arr i: 3692
Arr i: 3692
Arr i: 3684
Arr i: 3772
Arr i: 3646
Arr i: 3660
Arr i: 3700
Arr i: 3696
Arr i: 3644
Arr i: 3707
Arr i: 3724
Arr i: 3668
Arr i: 3652
Arr i: 3636
Arr i: 3652
Arr i: 3675
Arr i: 3656
Arr i: 3668
Arr i: 3724
Arr i: 3716
Arr i: 3728
Arr i: 3624
Arr i: 3500
Arr i: 3600
Arr i: 3636
Arr i: 3584
Arr i: 3640
Arr i: 3664
Arr i: 3604
Arr i: 3616
Arr i: 3632
Arr i: 3647
Arr i: 3552
Arr i: 3596
Arr i: 3584
Arr i: 3624
Arr i: 3596
Arr i: 3640
Arr i: 3576
Arr i: 3572
Arr i: 3589
Arr i: 3608
Arr i: 3640
Arr i: 3512
Arr i: 3640
Arr i: 3567
Arr i: 3584
Arr i: 3556
Arr i: 3564
Arr i: 3568
Arr i: 3504
Arr i: 3600
Arr i: 3516
Arr i: 3480
Arr i: 3632
Arr i: 3500
Arr i: 3530
Arr i: 3500
Arr i: 3476
Arr i: 3548
Arr i: 3464
Arr i: 3684
Arr i: 3764
Arr i: 3728
Arr i: 3716
Arr i: 3716
Arr i: 3704
Arr i: 3792
Arr i: 3662
Arr i: 3676
Arr i: 3732
Arr i: 3720
Arr i: 3668
Arr i: 3735
Arr i: 3744
Arr i: 3684
Arr i: 3688
Arr i: 3640
Arr i: 3668
Arr i: 3687
Arr i: 3676
Arr i: 3688
Arr i: 3740
Arr i: 3724
Arr i: 3752
Arr i: 3636
Arr i: 3512
Arr i: 3628
Arr i: 3648
Arr i: 3612
Arr i: 3656
Arr i: 3668
Arr i: 3624
Arr i: 3624
Arr i: 3640
Arr i: 3671
Arr i: 3580
Arr i: 3604
Arr i: 3596
Arr i: 3636
Arr i: 3596
Arr i: 3648
Arr i: 3592
Arr i: 3580
Arr i: 3609
Arr i: 3624
Arr i: 3652
Arr i: 3516
Arr i: 3652
Arr i: 3579
Arr i: 3600
Arr i: 3564
Arr i: 3584
Arr i: 3592
Arr i: 3520
Arr i: 3612
Arr i: 3532
Arr i: 3504
Arr i: 3656
Arr i: 3516
Arr i: 3554
Arr i: 3524
Arr i: 3492
Arr i: 3564
Arr i: 3476
Arr i: 3688
Arr i: 3768
Arr i: 3752
Arr i: 3728
Arr i: 3736
